Date,Open,High,Low,Close,Volume
7-Oct-16,90.48,90.54,89.06,89.57,984467
6-Oct-16,90.82,91.02,90.64,90.93,940191
5-Oct-16,91.38,91.45,90.85,90.96,422525
4-Oct-16,90.46,91.12,90.34,90.57,584031
3-Oct-16,90.92,91.31,90.59,90.89,544997
30-Sep-16,90.01,91.66,89.84,91.41,1029163
29-Sep-16,90.96,91.35,89.20,89.54,952836
28-Sep-16,91.45,92.18,90.90,92.08,926194
27-Sep-16,89.76,91.16,89.65,91.06,731209
26-Sep-16,90.97,91.03,90.50,90.74,628814
23-Sep-16,91.76,91.89,91.51,91.54,726275
22-Sep-16,92.58,92.76,92.19,92.36,1825575
21-Sep-16,89.45,90.42,89.16,90.32,714764
20-Sep-16,89.37,89.39,88.85,89.04,699115
19-Sep-16,88.21,88.48,87.85,88.09,476331
16-Sep-16,86.93,87.18,86.70,86.86,1034879
15-Sep-16,87.77,88.81,87.53,88.67,758238
14-Sep-16,88.13,88.76,88.07,88.32,561273
13-Sep-16,88.23,88.51,87.69,88.15,934824
12-Sep-16,87.38,88.81,87.28,88.76,889163
9-Sep-16,88.64,88.72,87.60,87.64,1210458
8-Sep-16,90.38,90.52,89.50,89.54,1057537
7-Sep-16,90.77,91.00,90.36,90.82,621278
6-Sep-16,90.22,90.50,89.90,90.40,537078
2-Sep-16,89.32,89.81,89.09,89.64,528808
1-Sep-16,88.28,88.53,87.92,88.47,612110
31-Aug-16,87.88,88.20,87.60,87.97,490104
30-Aug-16,88.70,88.99,88.53,88.74,719963
29-Aug-16,86.67,87.44,86.66,87.20,724971
26-Aug-16,87.58,88.55,86.88,87.27,868908
25-Aug-16,87.26,87.54,87.13,87.39,424669
24-Aug-16,87.65,87.71,87.24,87.36,386612
23-Aug-16,87.92,88.11,87.61,87.78,339454
22-Aug-16,87.27,87.65,87.13,87.56,351732
19-Aug-16,88.37,88.40,87.92,88.18,530154
18-Aug-16,87.82,88.13,87.68,88.05,299453
17-Aug-16,87.60,88.02,87.25,87.86,427969
16-Aug-16,87.98,88.25,87.73,87.74,711713
15-Aug-16,87.76,88.17,87.69,88.00,437266
12-Aug-16,88.13,88.15,87.38,87.53,811308
11-Aug-16,88.04,88.14,87.68,87.72,1161144
10-Aug-16,87.86,87.92,87.49,87.67,831431
9-Aug-16,86.31,87.87,86.28,87.28,1287077
8-Aug-16,85.28,85.90,85.28,85.87,547350
5-Aug-16,85.54,86.27,85.49,86.21,1115298
4-Aug-16,85.29,86.13,85.28,85.97,1326243
3-Aug-16,85.97,86.18,85.87,86.15,734679
